This is Ipopt version 3.14.5, running with linear solver ma57.
 221  9.8134340e+01 9.77e-03 1.24e+02  -7.0 7.83e-01    -  1.20e-03 1.02e-02h  1
 222  9.8141832e+01 9.46e-03 1.17e+02  -7.0 7.85e-01    -  1.64e-02 3.22e-02h  1
 223  9.8148004e+01 9.20e-03 1.19e+02  -7.0 7.23e-01    -  5.66e-02 2.75e-02h  1
 224  9.8170737e+01 8.26e-03 9.20e+01  -7.0 7.26e-01    -  2.03e-02 1.02e-01h  1
 225  9.8172097e+01 8.20e-03 9.47e+01  -7.0 5.95e-01    -  2.91e-02 6.79e-03h  1
 226  9.8174389e+01 8.11e-03 9.57e+01  -7.1 5.07e-01    -  2.96e-02 1.14e-02h  1
 227  9.8189041e+01 7.50e-03 8.51e+01  -7.1 5.34e-01    -  2.96e-02 7.45e-02h  1
 228  9.8207639e+01 6.74e-03 7.05e+01  -7.1 4.75e-01    -  4.32e-02 1.00e-01h  1
 229  9.8209751e+01 6.66e-03 7.20e+01  -7.1 3.39e-01    -  3.13e-02 1.28e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.8222062e+01 6.16e-03 6.01e+01  -7.1 1.37e-01    -  8.30e-04 7.48e-02h  1
 231  9.8222366e+01 6.14e-03 7.15e+01  -7.1 1.46e-01    -  6.85e-02 2.05e-03h  1
 232  9.8230786e+01 5.80e-03 6.45e+01  -7.1 3.25e-01    -  4.10e-03 5.56e-02h  1
 233  9.8249411e+01 5.04e-03 5.48e+01  -7.1 2.82e-01    -  2.93e-02 1.30e-01h  1
 234  9.8258893e+01 4.67e-03 5.19e+01  -7.2 1.38e-01    -  9.09e-03 7.44e-02h  1
 235  9.8259175e+01 4.65e-03 4.73e+01  -7.2 2.75e-01    -  1.74e-01 2.42e-03h  1
 236  9.8281555e+01 3.76e-03 2.50e+01  -7.2 4.28e-01    -  3.23e-02 1.91e-01h  1
 237  9.8281888e+01 3.75e-03 9.00e+01  -7.3 3.63e-01    -  6.39e-01 3.49e-03h  1
 238  9.8295371e+01 3.21e-03 7.62e+01  -7.7 2.34e-01    -  3.01e-02 1.43e-01h  1
 239  9.8298867e+01 3.07e-03 7.29e+01  -7.7 2.11e-01    -  3.21e-02 4.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9.8306935e+01 2.75e-03 6.60e+01  -7.7 1.78e-01    -  3.08e-02 1.03e-01h  1
 241  9.8308812e+01 2.68e-03 6.41e+01  -7.7 2.42e-01    -  1.99e-02 2.61e-02h  1
 242  9.8308831e+01 2.68e-03 2.02e+02  -7.8 2.75e-01    -  3.51e-01 2.77e-04h  1
 243  9.8308914e+01 2.68e-03 1.98e+02  -2.0 4.36e+02    -  9.32e-05 1.75e-06f  1
 244  9.8306881e+01 2.67e-03 1.98e+02  -2.0 8.62e+02    -  6.63e-06 9.45e-06f  1
 245  9.8307753e+01 2.50e-03 1.24e+02  -7.9 3.41e-02    -  3.33e-02 6.39e-02h  1
 246  9.8308291e+01 2.44e-03 8.38e+01  -3.8 3.03e+00    -  1.85e-03 5.21e-03f  1
 247  9.8310339e+01 2.41e-03 8.53e+01  -4.1 1.06e+00    -  1.59e-02 1.04e-02f  1
 248  9.8313424e+01 2.24e-03 1.09e+02  -4.1 1.02e+00    -  2.98e-02 6.22e-02f  1
 249  9.8324525e+01 1.99e-03 9.70e+01  -4.1 2.26e-01    -  1.15e-01 1.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.8355132e+01 1.27e-03 6.64e+01  -4.1 3.49e-01    -  2.36e-01 3.47e-01h  1
 251  9.8387418e+01 3.46e-04 2.27e+01  -4.2 1.23e-01    -  7.59e-01 6.78e-01h  1
 252  9.8407876e+01 1.13e-07 5.30e+00  -4.3 1.08e-01    -  9.91e-01 1.00e+00h  1
 253  9.8401454e+01 8.92e-07 7.10e+00  -4.6 6.86e-02    -  1.00e+00 1.00e+00h  1
 254  9.8392494e+01 3.54e-08 1.47e+01  -5.1 3.78e-02    -  1.00e+00 1.00e+00h  1
 255  9.8388953e+01 7.34e-09 4.08e+00  -5.4 1.46e-02    -  1.00e+00 1.00e+00h  1
 256  9.8386718e+01 3.31e-07 1.20e+00  -6.0 2.40e-02    -  1.00e+00 1.00e+00h  1
 257  9.8386215e+01 6.00e-07 8.90e-01  -6.7 1.62e-02    -  1.00e+00 9.47e-01h  1
 258  9.8386220e+01 1.14e-07 8.06e-01  -7.0 3.63e-03    -  1.00e+00 1.00e+00h  1
 259  9.8386198e+01 4.91e-07 1.19e+00  -7.1 2.18e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.8386157e+01 6.30e-08 4.74e-01  -7.8 7.07e-04    -  1.00e+00 1.00e+00h  1
 261  9.8386139e+01 2.57e-07 1.12e+00  -8.5 1.99e-03    -  1.00e+00 1.00e+00h  1
 262  9.8386133e+01 1.07e-06 1.86e+00  -8.8 9.39e-03    -  1.00e+00 1.00e+00h  1
 263  9.8386132e+01 6.10e-07 1.23e+00  -8.9 2.67e-02    -  1.00e+00 4.92e-01h  1
 264  9.8386132e+01 6.09e-07 1.23e+00  -8.9 1.08e-02    -  1.00e+00 9.77e-04f 11
 265  9.8386135e+01 6.97e-08 1.66e+00  -8.9 3.48e-03    -  1.00e+00 1.00e+00H  1
 266  9.8386130e+01 1.71e-07 8.88e-02  -8.9 8.82e-04    -  1.00e+00 1.00e+00h  1
 267  9.8386133e+01 1.36e-07 3.75e-01  -9.7 5.04e-04    -  1.00e+00 1.00e+00h  1
 268  9.8386133e+01 1.71e-11 1.49e-01  -9.8 4.70e-04    -  1.00e+00 1.00e+00h  1
 269  9.8386133e+01 1.17e-11 2.51e+00  -9.8 3.44e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.8386130e+01 1.29e-07 8.40e-01  -9.8 1.46e-02    -  1.00e+00 9.34e-01h  1
 271  9.8386130e+01 1.29e-07 8.40e-01  -9.8 6.83e-03    -  8.32e-01 2.44e-04f 13
 272  9.8386133e+01 1.02e-10 5.60e-01  -9.8 1.98e-03    -  1.00e+00 1.00e+00H  1
 273  9.8386133e+01 9.93e-11 5.58e-01  -9.8 9.00e-04    -  1.00e+00 1.95e-03h 10
 274  9.8386133e+01 9.80e-11 5.58e-01  -9.8 9.86e-04    -  1.00e+00 9.77e-04h 11
 275  9.8386133e+01 9.79e-11 5.58e-01  -9.8 9.47e-04    -  1.00e+00 1.22e-04h 14
 276  9.8386133e+01 9.79e-11 5.58e-01  -9.8 1.24e-03    -  1.00e+00 7.63e-06h 18
Cannot call restoration phase at point that is almost feasible (violation 9.792937e-11).
Abort in line search due to no other fall back.

Number of Iterations....: 276

                                   (scaled)                 (unscaled)
Objective...............:   9.8386133277261010e+01    9.8386133277261010e+01
Dual infeasibility......:   5.5834848338580723e-01    5.5834848338580723e-01
Constraint violation....:   2.3857406352659379e-11    9.7929370543578679e-11
Variable bound violation:   1.9992132838098087e-08    1.9992132838098087e-08
Complementarity.........:   2.5076728969419358e-10    2.5076728969419358e-10
Overall NLP error.......:   4.8915403708592842e-01    5.5834848338580723e-01


Number of objective function evaluations             = 406
Number of objective gradient evaluations             = 278
Number of equality constraint evaluations            = 406
Number of inequality constraint evaluations          = 406
Number of equality constraint Jacobian evaluations   = 278
Number of inequality constraint Jacobian evaluations = 278
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      6.237
Total seconds in NLP function evaluations            =     96.906


Timing Statistics:

OverallAlgorithm....................:    103.777 (sys:      2.064 wall:    103.143)
 PrintProblemStatistics.............:      0.015 (sys:      0.000 wall:      0.011)
 InitializeIterates.................:      0.440 (sys:      0.000 wall:      0.434)
 UpdateHessian......................:      0.045 (sys:      0.002 wall:      0.047)
 OutputIteration....................:      1.000 (sys:      0.211 wall:      0.803)
 UpdateBarrierParameter.............:      4.117 (sys:      0.308 wall:      4.254)
 ComputeSearchDirection.............:      0.328 (sys:      0.077 wall:      0.394)
 ComputeAcceptableTrialPoint........:     59.156 (sys:      0.979 wall:     58.909)
 AcceptTrialPoint...................:      3.829 (sys:      0.056 wall:      3.833)
 CheckConvergence...................:     34.830 (sys:      0.424 wall:     34.440)
PDSystemSolverTotal.................:      4.120 (sys:      0.271 wall:      4.222)
 PDSystemSolverSolveOnce............:      4.059 (sys:      0.244 wall:      4.141)
 ComputeResiduals...................:      0.031 (sys:      0.019 wall:      0.049)
 StdAugSystemSolverMultiSolve.......:      4.191 (sys:      0.206 wall:      4.233)
 LinearSystemScaling................:      0.336 (sys:      0.033 wall:      0.308)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      2.686 (sys:      0.065 wall:      2.712)
 LinearSystemBackSolve..............:      0.933 (sys:      0.082 wall:      1.001)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.299 (sys:      0.105 wall:      0.401)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.062 (sys:      0.021 wall:      0.083)
Task2...............................:      0.068 (sys:      0.024 wall:      0.091)
Task3...............................:      0.027 (sys:      0.010 wall:      0.037)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.029 (sys:      0.010 wall:      0.039)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     97.526 (sys:      1.434 wall:     96.906)
 Objective function.................:      0.685 (sys:      0.084 wall:      0.648)
 Objective function gradient........:      0.184 (sys:      0.013 wall:      0.194)
 Equality constraints...............:     58.234 (sys:      0.871 wall:     58.017)
 Inequality constraints.............:      0.147 (sys:      0.000 wall:      0.146)
 Equality constraint Jacobian.......:      3.545 (sys:      0.048 wall:      3.557)
 Inequality constraint Jacobian.....:     34.730 (sys:      0.418 wall:     34.344)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Error in step computation!
Elapsed time is 1.722787 minutes.
