
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 220  9.3141687e+01 3.04e-05 4.81e+02  -2.5 3.27e-01    -  1.00e+00 9.68e-01h  1
 221  9.3229052e+01 8.80e-05 7.10e+02  -3.0 2.15e-01    -  1.00e+00 1.00e+00h  1
 222  9.3215279e+01 6.10e-05 1.38e+04  -3.3 3.91e-01    -  1.00e+00 5.82e-01h  1
 223  9.3179093e+01 2.23e-04 6.85e+03  -3.7 3.66e-01    -  1.00e+00 8.20e-01h  1
 224  9.3226555e+01 9.45e-05 7.38e+03  -3.8 2.44e-01    -  8.08e-01 6.90e-01h  1
 225  9.3050455e+01 1.23e-04 4.67e+04  -2.3 2.01e+00    -  9.69e-01 6.08e-02f  1
 226  9.2415941e+01 3.56e-03 3.14e+04  -2.9 2.95e+00    -  3.42e-01 3.09e-01f  1
 227  9.2501376e+01 3.61e-03 1.22e+04  -3.2 1.48e+00    -  1.00e+00 7.73e-01H  1
 228  9.2571604e+01 4.33e-04 4.78e+03  -3.9 1.20e-01    -  1.00e+00 8.71e-01h  1
 229  9.2296359e+01 1.09e-02 4.92e+04  -3.3 1.48e+01    -  1.00e+00 6.91e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.1835463e+01 1.93e-02 3.46e+04  -2.9 3.05e+01    -  9.45e-01 1.52e-01h  1
 231  9.1466785e+01 1.73e-02 3.15e+04  -4.3 2.30e+01    -  4.14e-01 6.05e-02h  1
 232  9.0574646e+01 2.13e-02 5.58e+04  -3.2 1.93e+01    -  1.00e+00 2.15e-01h  1
 233  9.0573464e+01 1.05e-02 1.86e+04  -3.3 1.66e-02    -  1.00e+00 5.06e-01h  1
 234  9.0618043e+01 1.67e-03 5.36e+03  -4.1 8.86e-02    -  9.38e-01 8.33e-01h  1
 235  9.0443452e+01 6.39e-04 2.49e+04  -2.9 3.99e-01    -  9.62e-01 5.63e-01f  1
 236  9.0431382e+01 2.10e-05 1.61e+02  -3.4 8.73e-02    -  1.00e+00 1.00e+00h  1
 237  9.0128625e+01 5.32e-04 1.19e+04  -3.6 4.18e-01    -  8.78e-01 5.83e-01h  1
 238  8.9640540e+01 1.19e-03 5.36e+02  -3.9 3.81e-01    -  1.00e+00 1.00e+00h  1
 239  8.9351827e+01 8.39e-04 2.22e+04  -4.1 3.28e-01    -  1.00e+00 5.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.9360716e+01 2.11e-05 5.33e+01  -4.5 1.98e-02    -  1.00e+00 1.00e+00h  1
 241  8.9370032e+01 2.10e-05 4.16e+01  -5.2 2.08e-02    -  1.00e+00 1.00e+00h  1
 242  8.9313723e+01 2.10e-05 1.24e+04  -5.2 9.33e-02    -  5.56e-01 4.50e-01h  1
 243  8.9262593e+01 2.10e-05 7.46e+04  -4.9 7.57e-02    -  1.00e+00 3.64e-01f  1
 244  8.9140828e+01 2.10e-05 1.02e+04  -5.1 7.33e-02    -  1.00e+00 8.96e-01h  1
 245  8.9132191e+01 2.10e-05 7.80e+00  -5.3 7.12e-03    -  1.00e+00 1.00e+00h  1
 246  8.8771962e+01 5.17e-04 6.53e+04  -3.3 6.74e+00    -  5.56e-01 3.38e-02f  1
 247  8.8587721e+01 8.24e-04 6.09e+04  -9.6 3.04e+00    -  1.08e-01 4.01e-02h  1
 248  8.8417774e+01 8.29e-04 2.25e+05  -2.6 5.53e+00    -  1.34e-01 1.63e-02f  1
 249  8.8414837e+01 4.80e-04 2.22e+04  -4.3 7.06e-03    -  9.69e-01 3.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8.8430762e+01 2.11e-05 3.38e+01  -4.7 1.89e-02    -  1.00e+00 1.00e+00h  1
 251  8.8375311e+01 2.11e-05 6.84e+04  -4.1 2.55e-01    -  1.00e+00 2.05e-01h  1
 252  8.7883537e+01 1.06e-03 6.54e+04  -2.1 3.20e+01    -  2.26e-01 1.01e-02f  1
 253  8.5323284e+01 3.60e-02 5.88e+04  -4.3 1.87e+01    -  1.01e-01 9.90e-02h  1
 254  8.3763777e+01 4.63e-02 5.50e+04  -4.9 1.44e+01    -  1.90e-01 8.16e-02h  1
 255  8.3764116e+01 4.53e-02 8.37e+04  -8.9 4.45e-02    -  7.35e-01 2.16e-02h  1
 256  8.3716010e+01 4.28e-02 6.75e+04  -2.6 1.55e+00    -  4.32e-02 5.63e-02f  1
 257  8.3690506e+01 4.24e-02 5.47e+04  -9.4 2.14e+00    -  3.00e-01 9.11e-03h  1
 258  8.3736640e+01 4.16e-02 4.01e+04  -3.5 5.59e+00    -  1.05e-02 2.15e-02h  1
 259  7.3679675e+01 2.02e+00 3.68e+04  -2.4 2.61e+02    -  5.91e-02 8.43e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7.3326257e+01 2.00e+00 3.34e+04  -4.2 6.85e+01    -  2.40e-01 5.79e-03h  1
 261  7.0466480e+01 1.89e+00 3.64e+04  -2.1 1.65e+02    -  2.16e-01 4.08e-02f  1
 262  6.9501443e+01 1.81e+00 3.14e+04  -2.5 7.72e+01    -  3.23e-01 3.97e-02h  1
 263  6.9492103e+01 1.66e+00 2.81e+04  -2.4 8.02e-01    -  1.98e-01 8.15e-02h  1
 264  6.9466797e+01 1.39e+00 1.95e+04  -2.2 1.00e+00    -  9.52e-01 1.67e-01h  1
 265  6.8371177e+01 7.63e-03 6.17e+02  -2.4 8.59e-01    -  7.38e-01 1.00e+00h  1
 266  6.8157731e+01 3.81e-02 6.31e+03  -1.6 4.36e+00    -  4.27e-01 7.05e-01f  1
 267  6.8112621e+01 7.87e-03 5.26e+02  -1.9 9.99e-01    -  1.00e+00 1.00e+00f  1
 268  6.7974591e+01 9.74e-04 4.54e+02  -2.9 2.45e-01    -  1.00e+00 1.00e+00h  1
 269  6.7673432e+01 1.08e-03 1.67e+04  -3.1 1.48e+00    -  1.00e+00 1.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.7161363e+01 1.92e-02 1.61e+04  -2.8 2.96e+00    -  1.00e+00 3.26e-01h  1
 271  6.6281989e+01 7.85e-02 3.45e+03  -3.3 2.09e+00    -  1.00e+00 8.22e-01h  1
 272  6.6077421e+01 1.64e-02 6.11e+03  -2.9 5.70e-01    -  1.00e+00 7.74e-01h  1
 273  6.6065758e+01 2.73e-04 5.26e+02  -3.7 6.23e-02    -  1.00e+00 9.77e-01h  1
 274  6.6068385e+01 1.42e-05 4.11e+03  -4.2 1.27e-01    -  1.00e+00 8.77e-01h  1
 275  6.6071972e+01 1.44e-05 2.70e+04  -3.8 1.93e-01    -  1.00e+00 6.06e-01H  1
 276  6.6031907e+01 5.48e-04 2.16e+04  -3.9 4.68e-01    -  1.00e+00 3.94e-01h  1
 277  6.3839977e+01 1.61e-02 2.75e+04  -2.8 1.49e+01    -  1.00e+00 2.55e-01f  1
 278  5.9553482e+01 9.38e-02 6.78e+03  -2.9 1.28e+01    -  1.00e+00 6.66e-01h  1
 279  5.9482701e+01 8.63e-02 1.34e+04  -8.9 3.18e+00    -  5.49e-01 7.92e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  5.9468327e+01 1.46e-05 3.24e+05  -9.3 6.36e-02    -  5.19e-01 1.00e+00h  1
 281  5.9556578e+01 1.38e-02 4.37e+05  -2.7 7.68e+00    -  3.65e-02 1.89e-01f  1
 282  5.9631106e+01 1.36e-02 4.18e+05  -3.6 1.28e+01    -  4.14e-02 1.54e-02h  5
 283  5.9868387e+01 1.37e-02 4.17e+05  -3.6 1.61e+01    -  2.59e-03 1.01e-02h  6
 284  5.9728819e+01 3.78e-03 4.27e+05  -3.6 6.04e-01    -  2.98e-02 7.80e-01h  1
 285  5.9730041e+01 3.77e-03 4.26e+05  -3.6 1.15e+00    -  4.44e-04 3.90e-03f  3
 286  5.9737190e+01 3.72e-03 4.20e+05  -3.6 1.73e+00    -  4.14e-02 1.19e-02h  1
 287  5.9737111e+01 3.72e-03 4.20e+05  -3.6 1.06e-01    -  2.19e-03 6.16e-04h  1
 288  5.9740109e+01 3.68e-03 4.15e+05  -3.6 1.40e+00    -  2.46e-01 1.14e-02f  5
 289  5.9829658e+01 2.55e-03 2.91e+05  -3.6 1.19e+00    -  7.22e-03 3.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  5.9854010e+01 1.96e-03 2.26e+05  -3.6 2.68e-01    -  5.42e-01 2.25e-01h  3
 291  5.9917530e+01 1.04e-04 9.93e+02  -3.6 9.45e-02    -  7.06e-01 9.96e-01h  1
 292  5.9838699e+01 8.75e-07 1.48e+01  -3.6 4.43e-01    -  1.00e+00 1.00e+00f  1
 293  5.9851211e+01 1.08e-06 1.44e+01  -3.6 1.46e+00    -  5.56e-01 2.60e-02h  5
 294  6.1033302e+01 1.07e-06 2.91e+00  -3.6 3.46e+00    -  5.83e-01 1.00e+00H  1
 295  6.1034381e+01 1.07e-06 2.15e+00  -3.6 9.12e+00    -  4.33e-01 1.22e-04h 14
 296  6.1035190e+01 1.07e-06 2.48e+00  -3.6 1.63e+01    -  1.68e-01 6.10e-05h 15
 297  6.1035879e+01 1.07e-06 2.86e+00  -3.6 2.56e+01    -  2.04e-01 3.05e-05h 16
 298  6.1036521e+01 1.07e-06 3.06e+00  -3.6 2.52e+01    -  1.29e-01 3.05e-05h 16
 299  6.1037156e+01 1.07e-06 3.31e+00  -3.6 3.34e+01    -  1.51e-01 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.1038585e+01 1.07e-06 3.47e+00  -3.6 3.17e+01    -  1.06e-01 3.05e-05h 16
 301  6.1039240e+01 1.07e-06 3.73e+00  -3.6 4.12e+01    -  1.25e-01 3.05e-05h 16
 302  6.1040683e+01 1.07e-06 3.92e+00  -3.6 3.78e+01    -  9.14e-02 3.05e-05h 16
 303  6.1040549e+01 1.07e-06 4.11e+00  -3.6 4.83e+01    -  1.09e-01 7.63e-06h 18
 304  6.1042108e+01 1.07e-06 4.26e+00  -3.6 4.19e+01    -  8.26e-02 3.05e-05h 16
 305  1.4759259e+02 1.19e+01 1.34e+00  -3.6 5.13e+01    -  9.91e-02 9.75e-01w  1
 306  1.1520452e+02 2.29e+00 2.73e-01  -3.6 2.70e+01    -  1.00e+00 1.00e+00w  1
 307  1.3089498e+02 5.46e-01 9.42e-02  -3.6 2.30e+01    -  1.00e+00 1.00e+00w  1
 308  6.1041866e+01 1.07e-06 4.43e+00  -3.6 2.16e+01    -  9.91e-02 3.72e-06h 18
 309  6.1041839e+01 1.07e-06 4.57e+00  -3.6 4.36e+01    -  7.89e-02 2.38e-07h 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.1041823e+01 1.07e-06 4.74e+00  -3.6 5.14e+01    -  9.88e-02 5.89e-08h 25
 311  6.1041773e+01 1.07e-06 4.89e+00  -3.6 4.69e+01    -  7.50e-02 7.45e-09h 28
 312  6.1041741e+01 1.07e-06 5.06e+00  -3.6 5.47e+01    -  9.56e-02 2.33e-10h 33
 313  6.4335944e+01 5.82e-02 4.70e+00  -3.6 5.23e+01    -  7.20e-02 7.20e-02s 38
 314r 6.4335944e+01 5.82e-02 9.99e+02  -1.2 0.00e+00    -  0.00e+00 0.00e+00R  1
 315r 6.4339196e+01 1.34e-02 9.47e+00  -2.0 5.80e+01    -  1.00e+00 9.95e-04f  1
 316r 6.4418698e+01 1.38e-02 1.41e+01  -1.3 1.08e+00    -  1.00e+00 9.90e-01f  1
 317r 6.5134418e+01 2.57e-03 9.12e+00  -1.8 6.61e-01    -  1.00e+00 1.00e+00f  1
 318r 6.5057539e+01 1.54e-03 1.98e+02  -2.6 2.05e-01    -  1.00e+00 5.23e-01f  1
 319r 6.5273521e+01 1.22e-03 1.13e+02  -3.0 8.22e-01    -  1.00e+00 7.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 6.5087077e+01 8.99e-03 4.88e-01  -3.5 9.41e-01    -  1.00e+00 1.00e+00f  1
 321r 6.5337916e+01 7.84e-04 4.28e-01  -4.6 7.34e-01    -  1.00e+00 1.00e+00f  1
 322r 6.5144132e+01 4.40e-04 8.86e-02  -4.7 2.35e-01    -  1.00e+00 1.00e+00h  1
 323r 6.4975046e+01 5.62e-04 6.00e-02  -5.9 4.99e-01    -  1.00e+00 1.00e+00h  1
 324r 6.5243348e+01 6.32e-04 1.70e-02  -6.6 1.39e-01    -  1.00e+00 1.00e+00h  1
 325r 6.4888531e+01 2.20e-02 8.64e-03  -6.4 1.44e+00    -  1.00e+00 1.00e+00h  1
 326r 6.5031804e+01 4.68e-03 6.84e-03  -6.5 9.96e-01    -  1.00e+00 1.00e+00h  1
 327r 6.4309218e+01 4.57e-04 4.84e-03  -6.5 4.24e-01    -  1.00e+00 1.00e+00h  1
 328r 6.4356002e+01 2.35e-04 1.87e-03  -6.5 1.11e-01    -  1.00e+00 1.00e+00h  1
 329r 6.4362583e+01 8.42e-07 4.06e-05  -7.2 1.25e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.4362650e+01 7.02e-14 8.47e-02  -9.6 2.19e-04    -  9.90e-01 1.00e+00h  1
 331  6.4362747e+01 2.60e-13 8.47e-04 -11.0 8.07e-05    -  9.90e-01 1.00e+00h  1

Number of Iterations....: 331

                                   (scaled)                 (unscaled)
Objective...............:   6.4362746680790735e+01    6.4362746680790735e+01
Dual infeasibility......:   8.4655258514186550e-04    8.4655258514186550e-04
Constraint violation....:   2.6023627697213669e-13    2.6023627697213669e-13
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   4.2529281068267967e-08    4.2529281068267967e-08
Overall NLP error.......:   8.4655258514186550e-04    8.4655258514186550e-04


Number of objective function evaluations             = 1141
Number of objective gradient evaluations             = 318
Number of equality constraint evaluations            = 1141
Number of inequality constraint evaluations          = 1141
Number of equality constraint Jacobian evaluations   = 333
Number of inequality constraint Jacobian evaluations = 333
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      4.975
Total seconds in NLP function evaluations            =    141.646


Timing Statistics:

OverallAlgorithm....................:    156.380 (sys:      2.369 wall:    146.621)
 PrintProblemStatistics.............:      0.367 (sys:      0.156 wall:      0.274)
 InitializeIterates.................:      2.055 (sys:      0.057 wall:      1.415)
 UpdateHessian......................:      0.015 (sys:      0.000 wall:      0.015)
 OutputIteration....................:      1.401 (sys:      0.305 wall:      0.963)
 UpdateBarrierParameter.............:      1.338 (sys:      0.106 wall:      1.102)
 ComputeSearchDirection.............:      1.374 (sys:      0.099 wall:      1.123)
 ComputeAcceptableTrialPoint........:    118.223 (sys:      1.103 wall:    112.944)
 AcceptTrialPoint...................:      0.955 (sys:      0.002 wall:      0.943)
 CheckConvergence...................:     30.375 (sys:      0.200 wall:     27.711)
PDSystemSolverTotal.................:      2.579 (sys:      0.154 wall:      2.058)
 PDSystemSolverSolveOnce............:      2.516 (sys:      0.137 wall:      1.986)
 ComputeResiduals...................:      0.029 (sys:      0.006 wall:      0.035)
 StdAugSystemSolverMultiSolve.......:      2.651 (sys:      0.141 wall:      2.127)
 LinearSystemScaling................:      0.334 (sys:      0.037 wall:      0.207)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      1.853 (sys:      0.064 wall:      1.489)
 LinearSystemBackSolve..............:      0.302 (sys:      0.020 wall:      0.308)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.169 (sys:      0.049 wall:      0.201)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.036 (sys:      0.012 wall:      0.045)
Task2...............................:      0.028 (sys:      0.006 wall:      0.034)
Task3...............................:      0.015 (sys:      0.004 wall:      0.019)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.017 (sys:      0.006 wall:      0.020)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    149.591 (sys:      1.259 wall:    141.646)
 Objective function.................:      7.117 (sys:      0.462 wall:      6.716)
 Objective function gradient........:      0.077 (sys:      0.002 wall:      0.069)
 Equality constraints...............:    109.070 (sys:      0.590 wall:    104.264)
 Inequality constraints.............:      0.731 (sys:      0.005 wall:      0.589)
 Equality constraint Jacobian.......:      1.119 (sys:      0.000 wall:      1.102)
 Inequality constraint Jacobian.....:     31.477 (sys:      0.200 wall:     28.906)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Optimal Solution Found.
Elapsed time is 2.466108 minutes.
