This is Ipopt version 3.14.5, running with linear solver ma57.
 221  3.8892007e-02 1.01e-01 5.20e-01  -2.5 1.56e+01    -  1.00e+00 1.00e+00h  1
 222  3.8884682e-02 3.20e-03 1.49e-01  -2.5 3.90e+00    -  1.00e+00 1.00e+00h  1
 223  3.8938264e-02 2.36e-07 5.40e-02  -2.5 2.26e-01    -  1.00e+00 1.00e+00h  1
 224  2.4556492e-02 4.22e-01 1.60e+00  -3.3 1.65e+01    -  9.94e-01 1.00e+00h  1
 225  1.4522536e-02 9.19e-01 1.71e+00  -3.5 2.47e+01    -  1.00e+00 1.00e+00h  1
 226  1.0111820e-02 1.44e-01 5.46e-01  -4.0 8.55e+00    -  1.00e+00 1.00e+00h  1
 227  1.0411328e-02 1.36e-01 6.68e-01  -3.7 8.14e+00    -  1.00e+00 1.00e+00h  1
 228  7.9802989e-03 8.87e-02 5.76e-01  -4.3 8.39e+00    -  1.00e+00 1.00e+00h  1
 229  7.8034972e-03 9.14e-01 3.04e-01  -4.0 1.19e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  6.4650106e-03 2.20e-01 2.83e-01  -4.4 5.41e+00    -  1.00e+00 1.00e+00h  1
 231  5.7589431e-03 5.59e-01 6.46e-02  -4.5 2.73e+01    -  1.00e+00 1.00e+00h  1
 232  5.6541555e-03 2.10e+00 6.28e-01  -4.2 1.77e+01    -  6.69e-01 1.00e+00h  1
 233  5.2018525e-03 7.32e-01 8.16e-02  -4.3 1.28e+01    -  1.00e+00 9.40e-01h  1
 234  4.4968853e-03 1.12e-01 4.31e-03  -4.7 4.82e+00    -  1.00e+00 1.00e+00h  1
 235  4.0463603e-03 2.91e-01 1.37e-01  -5.4 7.84e+00    -  8.69e-01 1.00e+00h  1
 236  4.0474340e-03 1.06e-01 7.37e-03  -5.2 4.11e+00    -  1.00e+00 1.00e+00h  1
 237  3.9768022e-03 5.47e-02 2.06e-03  -5.8 9.00e-01    -  1.00e+00 1.00e+00h  1
 238  3.9575658e-03 4.18e-03 6.53e-04  -6.4 1.33e+00    -  1.00e+00 1.00e+00h  1
 239  3.9548272e-03 4.96e-03 2.10e-04  -6.1 7.54e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.9435954e-03 3.03e-03 7.33e-04  -6.7 4.66e-01    -  1.00e+00 1.00e+00h  1
 241  3.9315056e-03 4.11e-04 1.95e-04  -7.2 2.05e-01    -  1.00e+00 1.00e+00h  1
 242  3.9249334e-03 2.24e-04 5.02e-05  -7.7 1.15e-01    -  1.00e+00 1.00e+00h  1
 243  3.9221260e-03 9.61e-08 2.30e-05  -8.4 4.90e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 243

                                   (scaled)                 (unscaled)
Objective...............:   3.9221260302524609e-03    3.9221260302524609e-03
Dual infeasibility......:   2.2987393696706995e-05    2.2987393696706995e-05
Constraint violation....:   9.6113619285631557e-08    9.6113619285631557e-08
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.5038989136207832e-09    8.5038989136207832e-09
Overall NLP error.......:   2.2987393696706995e-05    2.2987393696706995e-05


Number of objective function evaluations             = 1239
Number of objective gradient evaluations             = 244
Number of equality constraint evaluations            = 1239
Number of inequality constraint evaluations          = 1239
Number of equality constraint Jacobian evaluations   = 245
Number of inequality constraint Jacobian evaluations = 245
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      2.506
Total seconds in NLP function evaluations            =    131.694


Timing Statistics:

OverallAlgorithm....................:    136.461 (sys:      1.501 wall:    134.200)
 PrintProblemStatistics.............:      0.013 (sys:      0.007 wall:      0.015)
 InitializeIterates.................:      0.397 (sys:      0.008 wall:      0.348)
 UpdateHessian......................:      0.009 (sys:      0.001 wall:      0.010)
 OutputIteration....................:      0.537 (sys:      0.124 wall:      0.406)
 UpdateBarrierParameter.............:      0.728 (sys:      0.080 wall:      0.697)
 ComputeSearchDirection.............:      0.954 (sys:      0.093 wall:      0.889)
 ComputeAcceptableTrialPoint........:    112.420 (sys:      0.951 wall:    110.770)
 AcceptTrialPoint...................:      0.388 (sys:      0.015 wall:      0.397)
 CheckConvergence...................:     20.991 (sys:      0.218 wall:     20.650)
PDSystemSolverTotal.................:      1.622 (sys:      0.131 wall:      1.496)
 PDSystemSolverSolveOnce............:      1.575 (sys:      0.122 wall:      1.441)
 ComputeResiduals...................:      0.022 (sys:      0.005 wall:      0.026)
 StdAugSystemSolverMultiSolve.......:      1.575 (sys:      0.117 wall:      1.440)
 LinearSystemScaling................:      0.246 (sys:      0.051 wall:      0.141)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      1.069 (sys:      0.041 wall:      1.030)
 LinearSystemBackSolve..............:      0.176 (sys:      0.014 wall:      0.188)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.095 (sys:      0.040 wall:      0.129)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.020 (sys:      0.008 wall:      0.028)
Task2...............................:      0.016 (sys:      0.006 wall:      0.020)
Task3...............................:      0.009 (sys:      0.004 wall:      0.012)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.009 (sys:      0.004 wall:      0.013)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    133.508 (sys:      1.146 wall:    131.694)
 Objective function.................:      1.424 (sys:      0.100 wall:      1.337)
 Objective function gradient........:      0.153 (sys:      0.020 wall:      0.169)
 Equality constraints...............:    110.331 (sys:      0.816 wall:    108.936)
 Inequality constraints.............:      0.140 (sys:      0.000 wall:      0.137)
 Equality constraint Jacobian.......:      0.511 (sys:      0.014 wall:      0.519)
 Inequality constraint Jacobian.....:     20.948 (sys:      0.195 wall:     20.597)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Optimal Solution Found.
Elapsed time is 2.237795 minutes.
